;entry_name;filename_ann;filename_ots;text_ann;text_ots
12;i_bagus_caratan20;i_bagus_caratan20.ann.txt;i_bagus_caratan20.ots.txt;"Neked di kedatuan ngenggalang ia ka tengah bale paruman. Ia matur ring Sang Prabu jagi mapitulung lakar nyegerang para krama ane kena grubug. Sang Prabu, Patih miwah Mantri sami tengkejut nyingakin ada caratan bisa ngomong.

";"Neked di kedatuan ngenggalang ia ka tengah bale paruman. la matur ring Sang Prabu jagi mapitulung lakar nyegerang para krama ane kena grubug. Sang Prabu, Patih miwah Mantri sami tengkejut nyingakin ada caratan bisa ngomong.

"
13;i_bagus_caratan21;i_bagus_caratan21.ann.txt;i_bagus_caratan21.ots.txt;"Sang Prabu ngicenin ia nambanin anak ane kena grubug. Ia suba nawang pasti pica toya utama ento lakar telah ditu lan lakar ngemasin mati. Nanging ia tusing ngitungang unduke ento, dikenehne tuah apang bisa mapitulung.

";"Sang Prabu ngicenin ia nambanin anak ane kena grubug. la suba nawang pasti pica toya utama ento lakar telah ditu lan lakar ngemasin mati. Nanging ia tusing ngitungang unduke ento, dikenehne tuah apang bisa mapitulung. ,

"
14;i_bagus_caratan22;i_bagus_caratan22.ann.txt;i_bagus_caratan22.ots.txt;"Liu ane seger ulian I Bagus Caratan. Sang Prabu seneng raris malih nunas tulung nylametang Sang Putri ane engkebanga teken I Raksasa. I Bagus Caratan sadia, raris majalan ka tongosne I Raksasa di Gook Lumbang.

";"Liu ane seger ulian | Bagus Caratan. Sang Prabu seneng raris malih nunas tulung nylametang Sang Putri ane _.. @ngkebanga teken | Raksasa. | Bagus Caratan sadia, raris majalan ka tongosne | Raksasa di Gook Lumbang. aa

"
15;i_bagus_caratan23;i_bagus_caratan23.ann.txt;i_bagus_caratan23.ots.txt;"Neked di Gook Lumbang, I Bagus Caratan lan I Raksasa masiat. Ia nyemprotang toya wisya ka awakne I Raksasa. I Raksasa glalang-gliling aduh-aduh krana kena toya wisya tur ngemasin mati.

";"Neked di Gook Lumbang, | Bagus Caratan lan | Raksasa masiat. la nyemprotang toya wisya ka awakne | Raksasa. | Raksasa glalang-gliling aduh-aduh krana kena toya wisya tur ngemasin mati.

"
16;i_bagus_caratan24;i_bagus_caratan24.ann.txt;i_bagus_caratan24.ots.txt;"Krana pica toya utamane suba telah, I Bagus Caratan ngemasin mati. Sang Putri sedih ngatonang unduke ento. Nanging Ida tengkejut krana nyingakin awakne I Bagus Caratan ngendih pesu andus, raris magentos rupa dadi manusa tur idup malih.

";"Krana pica toya utamane suba telah, | Bagus Caratan ngemasin mati. Sang Putri sedih ngatonang unduke ento. Nanging Ida tengkejut krana nyingakin awakne | Bagus Caratan ngendih pesu andus, raris magentos rupa dadi manusa tur idup malih.

"
17;i_bagus_caratan25;i_bagus_caratan25.ann.txt;i_bagus_caratan25.ots.txt;"Sang Putri bagia tur prasida kacunduk malih sareng Ajin Idane. Kadatuanne prasida mawali rahayu. Pamuputne I Bagus Caratan kasandingang teken Sang Putri miwah kaadegang ratu ring Kadatuane punika.

";"Sang Putri bagia tur prasida kacunduk malih sareng Ajin Idane. Kadatuanne prasida mawali rahayu. Pamuputne | Bagus Caratan kasandingang teken Sang Putri miwah kaadegang ratu ring Kadatuane punika.

"
18;i_bagus_caratan26;i_bagus_caratan26.ann.txt;i_bagus_caratan26.ots.txt;"PITEKET SATUA Iraga dados jadma patut saling tulungin, asih ring kauripan pakraman.

";"PITEKET SATUA lraga dados jadma patut saling tulungin, asih ring kauripan pakraman.

"
19;i_bagus_caratan3;i_bagus_caratan3.ann.txt;i_bagus_caratan3.ots.txt;"Salantumyanee, carita-carita sane kapupulang ring buku puniki prasida mawiguna pinaka silih tunggil sarana utawi media pendidikan karakter. Karaosang asapunika sawireh kawentenan carita punika akeh madue nilai-nilai adiluhung sane prasida ngemban fungsi praktis, inggih punika ngwangun karakter sang sane ngwacen. Karakter sane kawangun wantah karakter religiositas, nasionalisme, kemadirian, gotong royong, miwah integritas. Tiosan ring punika, carita ring buku puniki kaaptiang prasida ngwangun imajinasi miwah kompetensi berpikir kritis, prasida numbuhang kreativitas miwah kaweruhan ring komunikasi kenten taler kolaborasi pinaka prasyarat ngamargiang kauripan ring abad 21.
";"Salantumyanee, carita-carita sane kapupulang ring buku puniki prasida mawiguna pinaka silih tunggil sarana utawi media pendidikan karakter. Karaosang asapunika sawireh kawentenan carita punika akeh madue nilai-nilai adiluhung sane prasida ngemban fungsi praktis, inggih punika ngwangun karakter sang sane ngwaceen. Karakter sane kawangun wantah karakter religiositas, nasionalisme, kemadirian, gotong royong, miwah integritas. Tiosan ring punika, carita ring buku puniki kaaptiang prasida ngwangun imajinasi miwah kompetensi berpikir kritis, prasida numbuhang kreativitas miwah kaweruhan ring komunikasi kenten taler kolaborasi pinaka prasyarat ngamargiang kauripan ring abad 21.
"
20;i_bagus_caratan4;i_bagus_caratan4.ann.txt;i_bagus_caratan4.ots.txt;"Buku puniki kamedalang pinaka jayanti saking acara Sayembara Penyusunan Bahan Bacaan Siswa SD Kelas Awal (1, 2, dan 3) nganggen dwibahasa utawi kalih basa, inggih punika naskah mabasa Indonesia miwah naskah mabasa Bali sane kasurat ring kalih buku. Indike punika nenten lempas saking utsaha pangawi Wayan Yogik Aditya Urdhahana miwah panyeleh wewacen utawi penyunting Ni Putu Ekatini Negari. Santukan punika titiang ngaturang paramaning suksma majeng ring pangawi kenten taler panyeleh wewacen miwah makasami sane sampun prasida ngwantu nyusun buku puniki. Mogi buku puniki prasida mawiguna pinaka jalaran numbuhang budaya literasi miwah ngaturang aji kaweruhan ring para janane nyujur insan Indonesia sane wikan, wicaksana, miwah madue budi pekerti luhur.
";"Buku puniki kamedalang pinaka jayanti saking acara Sayembara Penyusunan Bahan Bacaan Siswa SD Kelas Awal 1, 2, dan 3 nganggen dwibahasa utawi kalih basa, inggih punika naskah mabasa Indonesia miwah naskah mabasa Bali sane kasurat ring kalin buku. Indike punika nenten lempas saking utsaha pangawi Wayan Yogik Aditya Urdhahana miwah panyeleh wewacen utawi penyunting Ni Putu Ekatini Negari. Santukan punika titiang ngaturang paramaning suksma majeng ring pangawi kenten taler panyeleh wewacen miwah makasami sane sampun prasida ngwantu nyusun buku puniki. Mogi buku puniki prasida mawiguna pinaka jalaran numbuhang budaya iterasi miwah ngaturang aji kaweruhan ring para jananee nyujur insan Indonesia sane wikan, wicaksana, miwah madue budi pekerti luh ur.
"
21;i_bagus_caratan5;i_bagus_caratan5.ann.txt;i_bagus_caratan5.ots.txt;"Puja pangastuti aturang titiang majeng ring Ida Sang Hyang Widhi santukan sangkaning sih pasuwecan Ida, buku puniki prasida medal tur mangkin wenten ring tengahing kauripan alit-alit Indonesia sane kakasihin.
";"Puja pangastuti aturang titiang majeng ring Ida Sang Hyang Widhi santukan sangkaning sih pasuweecan Ida, buku puniki prasida medal tur mangkin wenten ring tengahing kauripan alit-alit Indonesia sane kakasihin.
"
22;i_bagus_caratan6;i_bagus_caratan6.ann.txt;i_bagus_caratan6.ots.txt;"Buku puniki nyaritayang sapunapi sang sane ngrereh genah kautaman punika patut mautsaha, nenten ja dangan ngrereh genah sane utama punika. Madaging carita mabela pati kantos ngamolihang genah sane utama utawi ngamolihang karahayuan.
";"Buku puniki nyaritayang sapunapi sang sane ngrereh genah kautaman punika patut mautsaha, nenten ja dangan ngrereh genah sane utama punika. Madaging carita mabela pati kantos ngamolihang genah sane utama utawi ngamolihang karahayuan.
"
23;i_bagus_caratan7;i_bagus_caratan7.ann.txt;i_bagus_caratan7.ots.txt;"Ring buku puniki nyaritayang kawentenan anak alit saking Bali sane uripnyane setata lara, doh saking kawentenan arta brana napi malih kawentenan Bali sane kasengguh pulo sorga punika.
";"Ring buku puniki nyaritayang kawentenan anak alit saking Bali sane uripnyane setata lara, doh saking kawentenan arta brana napi malih kawentenan Bali sane kasengguh pulo sorga punika.
"
24;i_bagus_caratan8;i_bagus_caratan8.ann.txt;i_bagus_caratan8.ots.txt;"Ipun ngamolihang napi sane kaaptiang tur nyihnayang majeng ring jagate sami kawentenan kalaraan punika nenten patut kasalahang. Yening jagi ngrereh napi sane kaaptiang, punika patut mautsaha siling tunggilnyane ngruruh aji kaweruhan. Carita ring bukune puniki nyihnayang boya ja sane siteng sane utama, wantah sang sane mautsaha, seleg, teleb, miwah setata malajahang angga sane prasida jayanti ring kauripane.
";"Ipun ngamolihang napi sane kaaptiang tur nyihnayang majeng ring jagate sami kawentenan kalaraan punika nenten patut kasalahang. Yening jagi ngrereh napi sane kaaptiang, punika patut mautsaha siling tunggilnyane ngruruh aji kaweruhan. Carita ring bukune puniki nyihnayang boya ja sane siteng sane utama, wantah sang sane mautsaha, seleg, teleb, miwah setata malajahang angga sane prasida jayanti ring kauripane.
"
25;i_bagus_caratan9;i_bagus_caratan9.ann.txt;i_bagus_caratan9.ots.txt;"Carita anak alit sane doh saking arta brana nanging ring panguntatnyane prasida ngamolihang napi sane kaaptiang. Nenten wenten sane tan prasida karuruh yening iraga setata seleg malajah, teleb, tur mautsaha sane becik. Ngiring alit-alit mangda setata semangat. Wastu jaya anom yowananing Indonesia.
";"Carita anak alit sane doh saking arta brana nanging ring panguntatnyane prasida ngamolihang napi sane kaaptiang. Nenten wenten sane tan prasida karuruh yening iraga setata seleg malajah, teleb, tur mautsaha sane becik. Ngiring alit-alit mangda setata semangat. Wastu jaya anom yowananing Indonesia.
"
