filename_img;filename_ots;filename_ann;text_ots;text_ann
Javanese_19_img.png;javanese_19_ots.txt;javanese_19_ann.txt;Suku Korowai klebu suku kang seneng pindhah- pindhah panggonan alias nomaden. Panggonan kang dipilih, biasane alas kang cedhak karo kali, cedhak karo alas sagu, tanahe subur, lan ora lagi diku- wasani suku liyane.;Suku Korowai klebu suku kang seneng pindhah- pindhah panggonan alias nomaden. Panggonan kang dipilih, biasane alas kang cedhak karo kali, cedhak karo alas sagu, tanahe subur, lan ora lagi diku- wasani suku liyane.
Javanese_20_img.png;javanese_20_ots.txt;javanese_20_ann.txt;j T\;Mangerteni Masalah Nyeri Geger
Javanese_21_img.png;javanese_21_ots.txt;javanese_21_ann.txt;Kaping pitu aja nganti LI LUR = lali marang sadulur. Sabab wus ana pa- ribasan Jiniwit katut. Yen ana ngelu mu- lese lan kena pa-nandhang sarta didho- limi ing tiyan, sadulure hiya melu susah, melu ngrasakake lan katut jengkel bin mangkel bin kegi.;Kaping pitu aja nganti L I L U R = lali marang sadulur. Sabab wus ana pa- ribasan Jiniwit katut. Yen ana ngelu mu- lese lan kena pa-nandhang sarta didho- limi ing liyan, sadulure hiya melu susah, melu ngrasakake lan katut jengkel bin mangkel bin kegi.
Javanese_22_img.png;javanese_22_ots.txt;javanese_22_ann.txt;SAPA WAE KANG BISA MELU? Pelajar aktif kanthi dibuktekake Kartu Pelajar;SAPA WAE KANG BISA MELU? Pelajar aktif kanthi dibuktekake Kartu Pelajar
Javanese_23_img.png;javanese_23_ots.txt;javanese_23_ann.txt;awiyak Krana Ngrembaka lan Majure ilmu Pengetahuan Modern;Kawiyak Krana Ngrembaka lan Majune Ilmu Pengetahuan Modern
Javanese_24_img.png;javanese_24_ots.txt;javanese_24_ann.txt;Mesthine ya ana, Bu, nanging aku ora weruh. Sing genah, Se- karwangi iku wis dakngerteni abang ijone. Tiwas milih liyane, yen kecelik kaya wingi kuwi njur kepriye?;"""Mesthine ya ana, Bu, nanging aku ora weruh. Sing genah, Se- karwangi iku wis dakngerteni abang ijone. Tiwas milih liyane, yen kecelik kaya wingi kuwi njur kepriye?"""
Javanese_25_img.png;javanese_25_ots.txt;javanese_25_ann.txt;wt Fe ae # . Ngenalake Wayang Pesisiran UtawalWayang Babad ~;Ngenalake Wayang Pesisiran utawa Wayang Babad
Javanese_26_img.png;javanese_26_ots.txt;javanese_26_ann.txt;femmtttey! \ | AS AS ff Pe Lee RY PRR, it. 17 : pe TAR Shere Ee! \ ) NO ge Veet) UG er YA Ne IN ys $e | Ay g Sa , ie ~~ A ams TS - 4 OG ie;Garang Asem
Javanese_27_img.png;javanese_27_ots.txt;javanese_27_ann.txt;id bl bal nef FENEBRANN fe EO. CA Bie fa FAG ye pe AP es ANE ot Sard Oe CREA Bwist Pe PI See a neg Be te Ne, Y Ba Cie BBA is ttt Nessa FT Siac iar Bua yet Wee Ge, me Pre ae PEAT ee 8606 tt BO * . .;BRANG WETAN
Javanese_28_img.png;javanese_28_ots.txt;javanese_28_ann.txt;EE EE EE EE! EG OE TN Er eae te EE PRT Phe Indonesia negara agraris, bisa ngasilake meh kabeeh prodhuk pertanian lan peternakan. Ora salah yen presiden Jokowi nargetake swa sembada pangan. Ning nyatane ora gampang bisane kelakon. Alangan lan tantangane gedhe banget. Taun iki mangsa ketigane dawa, prodhuksi beras mrosot. Tanduran pari akeh sing pusa merga kasatan. Sok ngonowa, pemerintah isih tansah optimis yen prodhuks! pangan cukup, ora nganti sangisore target. Kamangka kanyatane akeh dhaerah kita sing garing, banyu kanggo ngombe wae ora ana. Kita ore yakin apa pasedhiyan banyu lan air tanah kita isih cukup nganti tekane mangsa udan, sing diprediksi lagi bakal tiba ing wulan Desember, malah bisa uga nganti Pebruari.;Indonesia negara agraris, bisa ngasilaké mèh kabèh prodhuk pertanian lan peternakan. Ora salah yèn presiden Jokowi nargetké swa sembada pangan. Ning nyatané ora gampang bisané kelakon. Alangan lan tantangané gedhé banget. Taun iki mangsa ketigané dawa, prodhuksi beras mrosot. Tanduran pari akèh sing pusa merga kasatan. Sok ngono wa, pemerintah isih tansah optimis yèn prodhuksi pangan cukup, ora nganti sangisoré target. Kamangka kanyatané akèh dhaerah kita sing garing, banyu kanggo ngombé waé ora ana. Kita ora yakin. apa pasedhiyan banyu lan air tanah kita isih cukup nganti tekané mangsa udan, sing diprediksi lagi bakal tiba ing wulan Desember. malah bisa uga nganti Pebruari.
Javanese_29_img.png;javanese_29_ots.txt;javanese_29_ann.txt;Jalaran aku wis janji yen mung bakal rabi siji. Dadi yen sliramu akon aku ngrabi Lejarati, ateges kudu misah... |;"""Jalaran aku wis janji yèn mung bakal rabi siji. Dadi yèn sliramù akon aku ngrabi Lejarati, ateges kudu misah..."""
Javanese_30_img.png;javanese_30_ots.txt;javanese_30_ann.txt;Listrik Kanggo Kesejahteraan Lan Kamulyaning Bangsa;Listrik Kanggo Kesejahteraan Lan Kamulyaning Bangsa
Javanese_31_img.png;javanese_31_ots.txt;javanese_31_ann.txt;Minangka pemimpin sing becik, paribasan kudu bisa niteni suwara watuk jan ambu kringete prajurite, awit pemimpin sing pinter ing suwalike meja, durung karuwan pinter ing lapangan. Mangkono pangucape Kol (Inf) Arris Syamsu, S.Ap, SH, piyayi sing nampa anugrah pangormatan Bintang Veteran Nasional iki .;Minangka pemimpin sing becik, paribasan kudu bisa nitèni suwara watuk lan ambu kringete prajurite, awit pemimpin sing pinter ing suwalikè meja, durung karuwan pinter ing lapangan. Mangkono pangucape Kol (Inf) Arris Syamsu, S.Ap, SH, piyayi sing nampa anugrah pangormatan Bintang Veteran Nasional iki
Javanese_32_img.png;javanese_32_ots.txt;javanese_32_ann.txt;BUDAYA ringgit saha pedhalangan pang mujudaken budaya tilaran embah bu- yut kita ingkang adi luhung menika, kedah tansah kita lestantunaken, ngono ngendi- kane Bupati Temanggung kang diwakili de- ning Sunyoto, SKar Kabid ketenagaan Dinas Pendidikan dan Kebudayaan Kabupaten Te- manggung sajroning acara Siaran Langsung Panggung Budaya Wayang'ing RRI Purwo- kerto malem Ahad Pon Kanthi dhalang Ki Gunawan Purwoko (23 th) dhalang Te- manggung sing isih mahasiswa ISI Yogya semester akhir.;"""BUDAYA ringgit saha pedhalangan panci mujūdaken budaya tilaran embah bu- yut kita ingkang adi luhung menika, kedah tansah kita lestantunaken,"" ngōno ngendika- ne Bupati Temanggung kang diwakili de- ning Sunyoto, SKar Kabid ketenagaan Dinas Pendidikan dan Kebudayaan Kabupaten Te- manggung sajeroning acara Siaran Langsung Panggung Budaya Wayang ing RRI Purwo- kerto malem Ahdad Pon Kanthi dhalang Ki Gunawan Purwoko (23 th) dhalang Te- manggung sing isih mahasiswa ISI Yogya semester akhir."
Javanese_33_img.png;javanese_33_ots.txt;javanese_33_ann.txt;Rebutan Apem Murih Entuk Barokah;Rebutan Apem Murih Entuk Barokah
Javanese_34_img.png;javanese_34_ots.txt;javanese_34_ann.txt;CI Er we: aX Ne 4 WEEE GES eee re CE SD AE SESE Reon Bis Ds as 5 OI aN OER se atk PY MPD RE : PORE ET ET OE ok : oe PSS eS rea;Crita Sambung
Javanese_35_img.png;javanese_35_ots.txt;javanese_35_ann.txt;| Mangudi Slamete Bebrayan ing Donya lan Aktwrat. pathy cprrtt ce ee a 4 ECE SUT TRIER ARTE SV PETE EBERT ELIE BNE;Mangudi Slamete Bebayan ing Donya lan Akhirat.
Javanese_36_img.png;javanese_36_ots.txt;javanese_36_ann.txt;ge Gofal df AOE fo;Ditaya Kala Dhadhungawuk
Javanese_37_img.png;javanese_37_ots.txt;javanese_37_ann.txt;Ing Gunung Penanggungan,: Tinemu dalan Kreta Kuna;Ing Gunung Penanggungan, Tinemu dalan Kreta Kuna
Javanese_38_img.png;javanese_38_ots.txt;javanese_38_ann.txt;DOLAN MenvanG MUSEUM ANAK KOLONG TANGGA;DOLAN MENYANG MUSEUM ANAK KOLONG TANGGA
Javanese_39_img.png;javanese_39_ots.txt;javanese_39_ann.txt;rs a Sea aes _ dadi referensi medis sasuwene luwih saka 500 taun. Ing - antarane yakuwi akeh penemuane Zahrawi kang migunakake larutan usus kucing dadi benang jaitan sadurunge nindak- ake operasi kapindho kanggo mindhahake jaitan marang kang tatu. Al Zahrawi uga kang dilaporake nindakake ope- rasi caesar lan nyiptakake sapasang alat jepit pembedahan. carer;dadi referensi medis sasuwene luwih saka 500 taun. Ing antarane yakuwi akeh penemuane Zahrawi kang migunakake larutan usus kucing dadi benang jaitan sadurunge nindak- ake operasi kapindho kanggo mindhahake jaitan marang kang tatu. Al Zahrawi uga kang dilaporake nindakake ope- rasi caesar lan nyiptakake sapasang alat jepit pembedahan.
Javanese_40_img.png;javanese_40_ots.txt;javanese_40_ann.txt;Sedhekah Laut ing TMI Jakarta;Sedhekah Laut ing TMII Jakarta
Javanese_41_img.png;javanese_41_ots.txt;javanese_41_ann.txt;Yen golek watu ngene iki nasib- nasiban. Yen nasibe apik bisa oleh akeh nanging yen nasibe kurang apik bisa babar pisan ora oleh apa-apa, ujare Adi Sumarno.;"""Yen golek watu ngene iki nasib- nasiban. Yen nasibe apik bisa oleh akeh nanging yen nasibe kurang apik bisa babar pisan ora oleh apa-apa,"" ujare Adi Sumarno."
Javanese_42_img.png;javanese_42_ots.txt;javanese_42_ann.txt;Salah siji atraksi ing Museume yakuwi Kamar Horor. Bagian sake pameran iki klebu sawenehing penjahat Revolusi Perancis lan uga nggawe figur anyar saka prastawa pembunuhan lan kriminal li- yane. SO;Salah siji atraksi ing Museume yakuwi Kamar Horor. Bagian saka pameran iki klebu sawenehning penjahat Revolusi Perancis lan uga nggawe figur anyar saka prastawa pembunuhan lan kriminal li- yane.
Javanese_43_img.png;javanese_43_ots.txt;javanese_43_ann.txt;malah wis ora mikir si adhiku mau, embuh isih apa ora, ora ngerti. Muga-muga bae isih seger waras.;malah wis ora mikir si adhiku mau, embuh isih apa ora, ora ngerti. Muga-muga bae isih seger waras.
Javanese_44_img.png;javanese_44_ots.txt;javanese_44_ann.txt;Yen Bapek ngutus kowe golek calon bojo sing setimbang bobot, bibitian bebete, tujuwane Bspak mesthi kanggo kamulyane uripmu ing tembe, Respati ngetus- elus pundhake adhine. -;"""Yen Bapak ngutüs kowe golek calon bojo sing setimbang bobot, bibit lan bebete, tujuwane Bapak mesthi kanggo kamulyane uripmu ing tembe,"" Respati ngelus- elus pundhake adhine."
Javanese_45_img.png;javanese_45_ots.txt;javanese_45_ann.txt;Citra Luhur Hakim Kudu Dipulihake;Citra Luhur Hakim Kudu Dipulihaké
Javanese_46_img.png;javanese_46_ots.txt;javanese_46_ann.txt;Salah sijine dagangan ing : pameran, hand let- tering utawa kreasi tulisan tangan ing medhia papan.;Salah sijine dagangan ing pameran, hand let- tering utawa kreasi tulisan tangan ing medhia papan.
Javanese_47_img.png;javanese_47_ots.txt;javanese_47_ann.txt;Sing unik maneh, Bekecot pranyata ndu- weni untu kang uakeehhh banget lo. Adhik- adhik ngerti pira jumlahe? Pranyata untune Bekecot ana 14.175. Untu iki cilik-cilik ba- nget lan wujude kaya parut. Untu iki bisa ma- mah gegodhongan kang akeh banget jroning sewengi. : :;Sing unik maneh, Bekecot pranyata ndu- weni untu kang akeh banget lo. Adhik- adhik ngerti pira jumlahé? Pranyata untune Bekecot ana 14.175. Untu iki cilik-cilik ba- nget lan wujude kaya parut. Untu iki bisa ma- mah gegodhongan kang akeh banget jroning sewengi.
Javanese_48_img.png;javanese_48_ots.txt;javanese_48_ann.txt;Keluwihane nggon apa? ta- kone bu Rusti.;"""Keluwihane nggon apa?"" ta- kone bu Rusti."
Javanese_49_img.png;javanese_49_ots.txt;javanese_49_ann.txt;SEMONO UGA. RADEN - CEDHAK NEMA TIWAS. [5;SEMONO UGA RADEN GATHOTKACA LAN RADEN ANTARJA... SINGA CEDHAK NEMAHI TIWAS.
Javanese_50_img.png;javanese_50_ots.txt;javanese_50_ann.txt;Bener kandhane Zuhairi Misrawi mau, kasus Ahok pancen wis keseret-seret adoh banget menyang laiadan politik, sing sisip sembire nuwuhake desintegrasi bangsa lan rusake NKRI kang wis dibangun 71 taun suwene. Apa seneng yen Indonesia sing ayem tentrem iku dadi rusak bosah-baseh kaya negara-negara ing Timur Tengah kana?;Bener kandhane Zuhairi Misrawi mau, kasus Ahok pancen wis keseret-seret adoh banget menyang laladan politik, sing sisip sembire nuwuhake desintegrasi bangsa lan rusake NKRI kang wis dibangun 71 taun suwene. Apa seneng yen Indonesia sing ayem tentrem iku dadi rusak bosah-bosah kaya negara-negara ing Timur Tengah kana?
Javanese_51_img.png;javanese_51_ots.txt;javanese_51_ann.txt;Wayang Gagrag Pesisiran Lasem Digebyagake Bareng Wayang Purwa;Wayang Gagrag Pesisiran Lasem Digebyagake Bareng Wayang Purwa
Javanese_52_img.png;javanese_52_ots.txt;javanese_52_ann.txt;ORA NYEBUT PKI, BUKU SEJARAH DITARIK;ORA NYEBUT PKI, BUKU SEJARAH DITARIK
Javanese_53_img.png;javanese_53_ots.txt;javanese_53_ann.txt;le SEER Eng Dt pen nm pe a es x m nes Yok Apa ipa: Kek Kabare... Surabaya? Rehr Gaetviy, uted abated tren eerie ncaa h ta wes Ue A;Yok Apa Rek Kabare... Surabaya?
Javanese_54_img.png;javanese_54_ots.txt;javanese_54_ann.txt;FR ne ay | 343 FSIUIF LIN EST(S PAPAL YS .;Ngleluri Tulisan Jawa
Javanese_55_img.png;javanese_55_ots.txt;javanese_55_ann.txt;a5 FP ngudarasa re;Pangudarasa
Javanese_56_img.png;javanese_56_ots.txt;javanese_56_ann.txt;S ~ | AS obs AN RE, Yn: tsoy ONS eae se as aay ee he a 7 m Se . Ara ware e ie ty \ , bs os J : . 2 > . ~ > aS ee | [r at a is ay ee e an A 8 hh x * = 3 4 YZ, - . Ab om * UAL Meee ae Po ot af;Kedlarung
Javanese_57_img.png;javanese_57_ots.txt;javanese_57_ann.txt;"| *Gedhene ganjaran kui diukur saka sepira abote anggone hglakoni""* dhatauhe. Pak Usman. Pak Usman iku gurueigajine Dian ing TPA Nurul Ih- klas. * |";"""Gedhene ganjaran kuwi diukur saka sepira abote anggone nglakoni"" dhawuhe Pak Usman. Pak Usman iku guru ngajine Dian ing TPA Nurul Ih- klas."
Javanese_58_img.png;javanese_58_ots.txt;javanese_58_ann.txt;ICAR Di AF L z | ';CANDIKALA
Javanese_59_img.png;javanese_59_ots.txt;javanese_59_ann.txt;Meh wae aku misuh. Kok sajak nemen tenan anggone mojokake aku. Dupeh aku iki mung sawijining paraga, sawi- jining wayang, kok mung dikongken tansah manut marang dhalange? Aku ora cocog karo panemu sing ngono kuwi. Aku kepengin nyebal saka sakabehing aturan-aturan sing ana ing jagad pakeliran.;Meh wae aku misuh. Kok sajak nemen tenan anggone mojokake aku. Dupeh aku iki mung sawijining paraga, sawi- jining wayang, kok mung dikongkon tansah manut marang dhalange? Aku ora cocok karo panemu sing ngono kuwi. Aku kepengin nyebal saka sakabehne aturan-aturan sing ana ing jagad pakeliran.
Javanese_60_img.png;javanese_60_ots.txt;javanese_60_ann.txt;Sejene kuwi, apa kowe ora kewira- ngan nek aku kena gizi buruk kaya Pak Mantan Kades kae! Pak Mangun mba- cutake omong bareng sing wadon kawis- _ tara meneng.;"""Sejene kuwi, apa kowe ora kewira- ngan nek aku kena ""gizi buruk"" kaya Pak Mantan Kades kae!"" Pak Mangun mba- cutake omong bareng sing wadon kawis- tara meneng."
Javanese_61_img.png;javanese_61_ots.txt;javanese_61_ann.txt;Kekuwatane pikirane wong iku encene.gak padha, - nek wong iku encene imane kandel, onok apa apa ya wis pasrah ae barek Gusti, sing gae abang ijone lombok. Tapine nek pikirane cekak, kurang siraman agama barek budipekerti luhus, ketanggor masalah akeh terus mlayune ndhuk barang gak genah, dadi setres terus onok maneh sing bunuh dhiri. Tapi sing ndhuk Malang, termasuk sing gae miris nemen, bayangna kate bunuh dhiri ae athik mateni anake Kabeh, papat, masya Allah OMONGE NING SUMEH barek gedheg-gedheg.;"""Kekuwatane pikirane wong iku encene gak padha, nek wong iku encene imane kandel, onok apa apa ya wis pasrah ae barek Gusti, sing gae abang ijone lombok. Tapine nek pikirane cekak, kurang siraman agama barek budipèrtèti luhur, ketangor masalah akeh terus mlayune ndhuk barang gak genah, dadi setres terus onok maneh sing bunuh dhiri. Tapi sing ndhuk Malang, termasuk sing gae miris nemen, bayangna kate bunuh dhiri ae athik mateni anake kabeh, papat, masya Allah"" OMONGE NING SUMEH barek gedheg-gedheg."
Javanese_62_img.png;javanese_62_ots.txt;javanese_62_ann.txt;UINSEEENes ON. Jam 21.00 persis sepur Sriwijaya wiwit mlaku ninggalake stasiun Kerta- pati Palembang. Miaku nasak ing we- ngine laladan Sumetera Selatan. Amar-;Jam 21.00 persis sepur Sriwijaya wiwit mlaku ninggalake stasiun Kerta- pati Palembang. Mlaku nasak ing we- ngine laladan Sumetera Selatan. Amar-
Javanese_63_img.png;javanese_63_ots.txt;javanese_63_ann.txt;0... Kunthi, cah ayu _wanci candhik ala sliramu kabulet bebendu upama kembang wus kebanjur koncatan madu anggamu lungkrah layu, atimu tumlawung keblithuk pambujuke dewa kumlungkung kang thumis adigang adigung mringkus clingus wedi mega wedi mendhung;o... Kunthi, cah ayu wanci candhik ala sliramu kabulet bebendu upama kembang wus kebanjor koncatan madu anggamu lungkrah layu, atimu tumlawung keblithuk pambujuke dewa kumlungkung kang thumis adigang adigung mringkus clingus wedi mega wedi mendhung
Javanese_64_img.png;javanese_64_ots.txt;javanese_64_ann.txt;JOKOWI MUNDHUT PELAKU NGOBONG ALAS DIPIDANA;JOKOWI MUNDHUT PELAKU NGOBONG ALAS DIPIDANA
Javanese_65_img.png;javanese_65_ots.txt;javanese_65_ann.txt;Adhik-adhik mesthine wis ngerti ta apa sing diarani awan Cumulonimbus? Tapi satemene apa ta awan utawa mega Cumulonimbus kuwi? Mega Cumulonimbus yakuwi mega kang wujude kaya kembang kol, warnane abu-abu peteng lan nggantung ing langit. Jeneng mega cumulonimbus iki dijupuk saka basa latin Cumulus kang tegese;Adhik-adhik mesthine wis ngerti ta apa sing diarani awan Cumulonimbus? Tapi satemene apa ta awan utawa mega Cumulonimbus kuwi? Mega Cumulonimbus yakuwi mega kang wujude kaya kembang kol, warnane abu-abu peteng lan nggantung ing langit. Jeneng mega cumuionimbus iki dijupuk saka basa latin Cumulus kang tegese
Javanese_66_img.png;javanese_66_ots.txt;javanese_66_ann.txt;Mangerteni Kasarasane Jiwa;Mangerteni Kasarasané Jiwa
Javanese_67_img.png;javanese_67_ots.txt;javanese_67_ann.txt;Laksitatama nyaguhi panjaluke Aksamisari. Ewasemono kanggo melu nglesatarekake kabudayane, dheweke uga njaluk dirilani mulang kanoman sing duwe bakat ndhalang.;Laksitatama nyaguhi panjaluke Aksamisari. Ewasemono kanggo melu nglestarekake kabudayane, dheweke uga njaluk dirilani mulang kanoman sing duwe bakat ndhalang.
Javanese_68_img.png;javanese_68_ots.txt;javanese_68_ann.txt;Riwayate Bara Adipati Pakualaman ff;Riwayate Para Adipati Pakualaman
Javanese_69_img.png;javanese_69_ots.txt;javanese_69_ann.txt;Kemendagri majibake kepala daerah lapor kasus pungli saben sasi;Kemendagri majibake kepala daerah lapor kasus pungli saben sasi
Javanese_70_img.png;javanese_70_ots.txt;javanese_70_ann.txt;Dredah &# Masalah;Dredah & Masalah
Javanese_71_img.png;javanese_71_ots.txt;javanese_71_ann.txt;Tumenggung Kanoman _;Tumenggung Kanoman
Javanese_72_img.png;javanese_72_ots.txt;javanese_72_ann.txt;Dredah & Adusulals;Dredah & Masalah
Javanese_73_img.png;javanese_73_ots.txt;javanese_73_ann.txt;Mistik ing Jagade Show lan Syuting Sinetron;Mistik ing Jagade Show lan Syuting Sinetron
Javanese_74_img.png;javanese_74_ots.txt;javanese_74_ann.txt;Keroricong Ora Bakal Mati;Keroncong Ora Bakal Mati
Javanese_75_img.png;javanese_75_ots.txt;javanese_75_ann.txt;Badan Reserse Kriminai (Bareskrim) Mabes Polri bali nahan pimpinan Gerakan Fajar Nusantara {Gafatar) Ahmad Musadeq. Bareng karo Ahmad Musadegq, pulisi uga nahan Mahful Muis Tumanurung lan Andi Cahya. Telu-telune dinuga wis nindakake | kegiyatan ngina lan ngasorake agama. |;Badan Reserse Kriminal (Bareskrim) Mabes Polri bali nahan pimpinan Gerakan Fajar Nusantara (Gafatar) Ahmad Musadeq. Bareng karo Ahmad Musadeq, pulisi uga nahan Mahful Muis Tumanurung lan Andi Cahya. Telu-telune dinuga wis nindakake kegiatan ngina lan ngasorake agama.
Javanese_76_img.png;javanese_76_ots.txt;javanese_76_ann.txt;Kocap, Resi Sakutrem ingkang mi- dhanget pisambate lan pirsa lamun Prabu Partawijaya iku besan, mula sigra mateg mantra. Saka dayane mantram, wraha salah kedaden bisa pulih kaya wingi uni, dadi manungsa maneh yaiku Prabu Partawijaya. Sigra dening Resi Sakutrem den rangkul gapyuk, kebak rasa sih sutresna. .;Kocap, Resi Sakutrem ingkang mi- dhapet pisambate lan pirsa lamun Prabu Partawijaya iku besan, mula sigra mateg mantra. Saka dayane mantram, wraha salah kedaden bisa pulih kaya wingi uni, dadi: manungsa maneh yaiku Prabu Partawijaya. Sigra dening Resi Sakutrem den rangkul gapyuk, kebak rasa sih sutresna.
Javanese_77_img.png;javanese_77_ots.txt;javanese_77_ann.txt;KI Tiakrawasita Medhar Kritik Sosial Lewat Lelagon |;KI Tjakrawasita Medhar Kritik Sosial Lewat Lelagon
